0.00.040.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.017 W srv  llama_server: -----------------
0.00.041.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.022 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.022 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.022 W srv  llama_server: -----------------
0.00.042.630 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.042.640 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.378.982 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.45.499.989 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.45.963.997 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.45.964.011 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.45.968.366 I srv    load_model: decayed-frequency host-cache authority is enabled
0.45.991.378 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.991.839 I srv  llama_server: model loaded
0.45.991.849 I srv  llama_server: listening on http://127.0.0.1:8092
0.50.195.945 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
75.10.360.501 W slot   operator(): id  0 | task 203239 | created context checkpoint 1 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 62.813 MiB)
75.13.412.853 I slot print_timing: id  0 | task 203239 | n_gen =    146, tg =  48.18 t/s, tg_3s =  48.51 t/s
75.13.563.225 I slot print_timing: id  0 | task 203239 | prompt eval time =     992.18 ms /   109 tokens (    9.10 ms per token,   109.86 tokens per second)
75.13.563.231 I slot print_timing: id  0 | task 203239 |        eval time =    3159.81 ms /   153 tokens (   20.79 ms per token,    48.10 tokens per second)
75.13.563.233 I slot print_timing: id  0 | task 203239 |       total time =    4152.00 ms /   262 tokens
75.13.563.235 I slot print_timing: id  0 | task 203239 |    graphs reused =     202073
75.13.563.266 I slot      release: id  0 | task 203239 | stop processing: n_tokens = 261, truncated = 0
75.13.749.301 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.418
75.13.820.032 W srv   update_impl:  - cache size limit reached (size = 8274.480 MiB)
75.13.826.076 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 145.435 MiB)
75.13.826.229 I slot launch_slot_: id  0 | task 203394 | processing task, is_child = 0
75.13.826.248 I slot   operator(): id  0 | task 203394 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (261/109/109/109/152/0/1)
75.13.839.536 W slot   operator(): id  0 | task 203394 | restored context checkpoint (pos_min = 104, pos_max = 104, n_tokens = 105, n_past = 105, size = 62.813 MiB)
75.13.839.554 I slot   operator(): id  0 | task 203394 | CHECKPOINT_ATTN_ONLY_TRIM p0=105 target=1 draft=0
75.16.853.013 I slot print_timing: id  0 | task 203394 | prompt eval time =      56.18 ms /     4 tokens (   14.04 ms per token,    71.20 tokens per second)
75.16.853.019 I slot print_timing: id  0 | task 203394 |        eval time =    2970.58 ms /   144 tokens (   20.77 ms per token,    48.14 tokens per second)
75.16.853.021 I slot print_timing: id  0 | task 203394 |       total time =    3026.76 ms /   148 tokens
75.16.853.022 I slot print_timing: id  0 | task 203394 |    graphs reused =     202215
75.16.853.057 I slot      release: id  0 | task 203394 | stop processing: n_tokens = 252, truncated = 0
75.17.037.794 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.433
75.17.107.519 W srv   update_impl:  - cache size limit reached (size = 8259.599 MiB)
75.17.122.112 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 162.349 MiB)
75.17.122.325 I slot launch_slot_: id  0 | task 203539 | processing task, is_child = 0
75.17.122.349 I slot   operator(): id  0 | task 203539 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (252/109/109/109/143/0/1)
75.17.135.574 W slot   operator(): id  0 | task 203539 | restored context checkpoint (pos_min = 104, pos_max = 104, n_tokens = 105, n_past = 105, size = 62.813 MiB)
75.17.135.589 I slot   operator(): id  0 | task 203539 | CHECKPOINT_ATTN_ONLY_TRIM p0=105 target=1 draft=0
75.19.279.350 I slot print_timing: id  0 | task 203539 | prompt eval time =      56.12 ms /     4 tokens (   14.03 ms per token,    71.28 tokens per second)
75.19.279.357 I slot print_timing: id  0 | task 203539 |        eval time =    2100.87 ms /   102 tokens (   20.80 ms per token,    48.08 tokens per second)
75.19.279.358 I slot print_timing: id  0 | task 203539 |       total time =    2156.99 ms /   106 tokens
75.19.279.360 I slot print_timing: id  0 | task 203539 |    graphs reused =     202315
75.19.279.399 I slot      release: id  0 | task 203539 | stop processing: n_tokens = 210, truncated = 0
75.19.504.468 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.105
75.19.573.346 I slot launch_slot_: id  0 | task 203642 | processing task, is_child = 0
75.19.573.365 I slot   operator(): id  0 | task 203642 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (210/78/22/22/188/56/1)
75.20.198.837 W slot   operator(): id  0 | task 203642 | created context checkpoint 1 of 32 (pos_min = 73, pos_max = 73, n_tokens = 74, size = 62.813 MiB)
75.22.217.180 I slot print_timing: id  0 | task 203642 | prompt eval time =     668.30 ms /    78 tokens (    8.57 ms per token,   116.71 tokens per second)
75.22.217.187 I slot print_timing: id  0 | task 203642 |        eval time =    1975.50 ms /    96 tokens (   20.79 ms per token,    48.09 tokens per second)
75.22.217.188 I slot print_timing: id  0 | task 203642 |       total time =    2643.80 ms /   174 tokens
75.22.217.190 I slot print_timing: id  0 | task 203642 |    graphs reused =     202409
75.22.217.224 I slot      release: id  0 | task 203642 | stop processing: n_tokens = 173, truncated = 0
75.22.400.822 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.451
75.22.472.379 W srv   update_impl:  - cache size limit reached (size = 8293.179 MiB)
75.22.477.825 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 133.370 MiB)
75.22.477.835 W srv   update_impl:  - cache size limit reached (size = 8222.623 MiB)
75.22.484.139 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 133.566 MiB)
75.22.484.312 I slot launch_slot_: id  0 | task 203740 | processing task, is_child = 0
75.22.484.334 I slot   operator(): id  0 | task 203740 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (173/78/78/78/95/0/1)
75.22.497.616 W slot   operator(): id  0 | task 203740 | restored context checkpoint (pos_min = 73, pos_max = 73, n_tokens = 74, n_past = 74, size = 62.813 MiB)
75.22.497.635 I slot   operator(): id  0 | task 203740 | CHECKPOINT_ATTN_ONLY_TRIM p0=74 target=1 draft=0
75.24.456.806 I slot print_timing: id  0 | task 203740 | prompt eval time =      56.16 ms /     4 tokens (   14.04 ms per token,    71.22 tokens per second)
75.24.456.814 I slot print_timing: id  0 | task 203740 |        eval time =    1916.30 ms /    93 tokens (   20.83 ms per token,    48.01 tokens per second)
75.24.456.815 I slot print_timing: id  0 | task 203740 |       total time =    1972.46 ms /    97 tokens
75.24.456.817 I slot print_timing: id  0 | task 203740 |    graphs reused =     202500
75.24.456.851 I slot      release: id  0 | task 203740 | stop processing: n_tokens = 170, truncated = 0
75.24.643.829 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.459
75.24.712.883 W srv   update_impl:  - cache size limit reached (size = 8218.008 MiB)
75.24.723.751 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 134.230 MiB)
75.24.723.922 I slot launch_slot_: id  0 | task 203834 | processing task, is_child = 0
75.24.723.941 I slot   operator(): id  0 | task 203834 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (170/78/78/78/92/0/1)
75.24.737.311 W slot   operator(): id  0 | task 203834 | restored context checkpoint (pos_min = 73, pos_max = 73, n_tokens = 74, n_past = 74, size = 62.813 MiB)
75.24.737.330 I slot   operator(): id  0 | task 203834 | CHECKPOINT_ATTN_ONLY_TRIM p0=74 target=1 draft=0
75.26.507.621 I slot print_timing: id  0 | task 203834 | prompt eval time =      56.26 ms /     4 tokens (   14.07 ms per token,    71.09 tokens per second)
75.26.507.628 I slot print_timing: id  0 | task 203834 |        eval time =    1727.41 ms /    84 tokens (   20.81 ms per token,    48.05 tokens per second)
75.26.507.630 I slot print_timing: id  0 | task 203834 |       total time =    1783.67 ms /    88 tokens
75.26.507.632 I slot print_timing: id  0 | task 203834 |    graphs reused =     202582
75.26.507.669 I slot      release: id  0 | task 203834 | stop processing: n_tokens = 161, truncated = 0
75.26.702.363 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.137
75.26.771.327 I slot launch_slot_: id  0 | task 203919 | processing task, is_child = 0
75.26.771.347 I slot   operator(): id  0 | task 203919 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (161/170/22/22/139/148/1)
75.27.835.471 W slot   operator(): id  0 | task 203919 | created context checkpoint 1 of 32 (pos_min = 165, pos_max = 165, n_tokens = 166, size = 62.813 MiB)
75.30.878.889 I slot print_timing: id  0 | task 203919 | n_gen =    145, tg =  47.99 t/s, tg_3s =  48.33 t/s
75.32.726.893 I slot print_timing: id  0 | task 203919 | prompt eval time =    1107.10 ms /   170 tokens (    6.51 ms per token,   153.55 tokens per second)
75.32.726.901 I slot print_timing: id  0 | task 203919 |        eval time =    4848.43 ms /   234 tokens (   20.81 ms per token,    48.06 tokens per second)
75.32.726.902 I slot print_timing: id  0 | task 203919 |       total time =    5955.53 ms /   404 tokens
75.32.726.913 I slot print_timing: id  0 | task 203919 |    graphs reused =     202813
75.32.726.954 I slot      release: id  0 | task 203919 | stop processing: n_tokens = 403, truncated = 0
75.32.916.609 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.422
75.32.991.023 W srv   update_impl:  - cache size limit reached (size = 8283.246 MiB)
75.32.996.312 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 132.842 MiB)
75.32.996.322 W srv   update_impl:  - cache size limit reached (size = 8213.217 MiB)
75.33.002.213 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 133.663 MiB)
75.33.002.373 I slot launch_slot_: id  0 | task 204155 | processing task, is_child = 0
75.33.002.392 I slot   operator(): id  0 | task 204155 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (403/170/170/170/233/0/1)
75.33.015.741 W slot   operator(): id  0 | task 204155 | restored context checkpoint (pos_min = 165, pos_max = 165, n_tokens = 166, n_past = 166, size = 62.813 MiB)
75.33.015.762 I slot   operator(): id  0 | task 204155 | CHECKPOINT_ATTN_ONLY_TRIM p0=166 target=1 draft=0
75.36.079.387 I slot print_timing: id  0 | task 204155 | n_gen =    146, tg =  48.00 t/s, tg_3s =  48.34 t/s
75.39.089.808 I slot print_timing: id  0 | task 204155 | n_gen =    291, tg =  48.09 t/s, tg_3s =  48.17 t/s
75.39.401.695 I slot print_timing: id  0 | task 204155 | prompt eval time =      56.44 ms /     4 tokens (   14.11 ms per token,    70.87 tokens per second)
75.39.401.703 I slot print_timing: id  0 | task 204155 |        eval time =    6342.85 ms /   306 tokens (   20.80 ms per token,    48.09 tokens per second)
75.39.401.705 I slot print_timing: id  0 | task 204155 |       total time =    6399.29 ms /   310 tokens
75.39.401.707 I slot print_timing: id  0 | task 204155 |    graphs reused =     203116
75.39.401.749 I slot      release: id  0 | task 204155 | stop processing: n_tokens = 475, truncated = 0
75.39.615.346 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.358
75.39.690.692 W srv   update_impl:  - cache size limit reached (size = 8214.468 MiB)
75.39.695.503 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 131.160 MiB)
75.39.695.659 I slot launch_slot_: id  0 | task 204462 | processing task, is_child = 0
75.39.695.678 I slot   operator(): id  0 | task 204462 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (475/170/170/170/305/0/1)
75.39.709.013 W slot   operator(): id  0 | task 204462 | restored context checkpoint (pos_min = 165, pos_max = 165, n_tokens = 166, n_past = 166, size = 62.813 MiB)
75.39.709.030 I slot   operator(): id  0 | task 204462 | CHECKPOINT_ATTN_ONLY_TRIM p0=166 target=1 draft=0
75.41.416.688 I slot print_timing: id  0 | task 204462 | prompt eval time =      56.26 ms /     4 tokens (   14.07 ms per token,    71.10 tokens per second)
75.41.416.695 I slot print_timing: id  0 | task 204462 |        eval time =    1664.74 ms /    81 tokens (   20.81 ms per token,    48.06 tokens per second)
75.41.416.697 I slot print_timing: id  0 | task 204462 |       total time =    1721.00 ms /    85 tokens
75.41.416.699 I slot print_timing: id  0 | task 204462 |    graphs reused =     203195
75.41.416.738 I slot      release: id  0 | task 204462 | stop processing: n_tokens = 250, truncated = 0
75.41.611.519 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.272 (> 0.100 thold), f_keep = 0.088
75.41.681.624 W srv   update_impl:  - cache size limit reached (size = 8213.823 MiB)
75.41.687.003 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 130.359 MiB)
75.41.687.182 I slot launch_slot_: id  0 | task 204544 | processing task, is_child = 0
75.41.687.205 I slot   operator(): id  0 | task 204544 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (250/81/22/22/228/59/1)
75.42.318.245 W slot   operator(): id  0 | task 204544 | created context checkpoint 1 of 32 (pos_min = 76, pos_max = 76, n_tokens = 77, size = 62.813 MiB)
75.45.372.601 I slot print_timing: id  0 | task 204544 | n_gen =    146, tg =  48.15 t/s, tg_3s =  48.48 t/s
75.47.160.046 I slot print_timing: id  0 | task 204544 | prompt eval time =     673.85 ms /    81 tokens (    8.32 ms per token,   120.20 tokens per second)
75.47.160.053 I slot print_timing: id  0 | task 204544 |        eval time =    4798.98 ms /   232 tokens (   20.77 ms per token,    48.14 tokens per second)
75.47.160.054 I slot print_timing: id  0 | task 204544 |       total time =    5472.83 ms /   313 tokens
75.47.160.056 I slot print_timing: id  0 | task 204544 |    graphs reused =     203424
75.47.160.089 I slot      release: id  0 | task 204544 | stop processing: n_tokens = 312, truncated = 0
75.47.333.505 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.260
75.47.405.355 W srv   update_impl:  - cache size limit reached (size = 8278.005 MiB)
75.47.414.940 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 130.554 MiB)
75.47.415.097 I slot launch_slot_: id  0 | task 204778 | processing task, is_child = 0
75.47.415.115 I slot   operator(): id  0 | task 204778 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (312/81/81/81/231/0/1)
75.47.428.305 W slot   operator(): id  0 | task 204778 | restored context checkpoint (pos_min = 76, pos_max = 76, n_tokens = 77, n_past = 77, size = 62.813 MiB)
75.47.428.322 I slot   operator(): id  0 | task 204778 | CHECKPOINT_ATTN_ONLY_TRIM p0=77 target=1 draft=0
75.50.484.127 I slot print_timing: id  0 | task 204778 | n_gen =    146, tg =  48.13 t/s, tg_3s =  48.46 t/s
75.52.002.749 I slot print_timing: id  0 | task 204778 | prompt eval time =      56.06 ms /     4 tokens (   14.02 ms per token,    71.35 tokens per second)
75.52.002.756 I slot print_timing: id  0 | task 204778 |        eval time =    4531.56 ms /   219 tokens (   20.79 ms per token,    48.11 tokens per second)
75.52.002.757 I slot print_timing: id  0 | task 204778 |       total time =    4587.62 ms /   223 tokens
75.52.002.759 I slot print_timing: id  0 | task 204778 |    graphs reused =     203640
75.52.002.793 I slot      release: id  0 | task 204778 | stop processing: n_tokens = 299, truncated = 0
75.52.183.018 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.271
75.52.254.287 W srv   update_impl:  - cache size limit reached (size = 8216.111 MiB)
75.52.259.194 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 130.652 MiB)
75.52.259.371 I slot launch_slot_: id  0 | task 204998 | processing task, is_child = 0
75.52.259.393 I slot   operator(): id  0 | task 204998 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (299/81/81/81/218/0/1)
75.52.272.718 W slot   operator(): id  0 | task 204998 | restored context checkpoint (pos_min = 76, pos_max = 76, n_tokens = 77, n_past = 77, size = 62.813 MiB)
75.52.272.733 I slot   operator(): id  0 | task 204998 | CHECKPOINT_ATTN_ONLY_TRIM p0=77 target=1 draft=0
75.55.325.874 I slot print_timing: id  0 | task 204998 | n_gen =    146, tg =  48.17 t/s, tg_3s =  48.50 t/s
75.56.844.418 I slot print_timing: id  0 | task 204998 | prompt eval time =      56.21 ms /     4 tokens (   14.05 ms per token,    71.16 tokens per second)
75.56.844.425 I slot print_timing: id  0 | task 204998 |        eval time =    4528.81 ms /   219 tokens (   20.77 ms per token,    48.14 tokens per second)
75.56.844.427 I slot print_timing: id  0 | task 204998 |       total time =    4585.02 ms /   223 tokens
75.56.844.428 I slot print_timing: id  0 | task 204998 |    graphs reused =     203856
75.56.844.463 I slot      release: id  0 | task 204998 | stop processing: n_tokens = 299, truncated = 0
75.57.038.739 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.074
75.57.110.449 W srv   update_impl:  - cache size limit reached (size = 8216.932 MiB)
75.57.121.033 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 132.999 MiB)
75.57.121.256 I slot launch_slot_: id  0 | task 205218 | processing task, is_child = 0
75.57.121.280 I slot   operator(): id  0 | task 205218 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (299/120/22/22/277/98/1)
75.58.054.492 W slot   operator(): id  0 | task 205218 | created context checkpoint 1 of 32 (pos_min = 115, pos_max = 115, n_tokens = 116, size = 62.813 MiB)
76.01.115.103 I slot print_timing: id  0 | task 205218 | n_gen =    146, tg =  48.05 t/s, tg_3s =  48.38 t/s
76.04.121.725 I slot print_timing: id  0 | task 205218 | n_gen =    291, tg =  48.14 t/s, tg_3s =  48.23 t/s
76.04.702.432 I slot print_timing: id  0 | task 205218 | prompt eval time =     976.16 ms /   120 tokens (    8.13 ms per token,   122.93 tokens per second)
76.04.702.439 I slot print_timing: id  0 | task 205218 |        eval time =    6604.98 ms /   319 tokens (   20.77 ms per token,    48.15 tokens per second)
76.04.702.440 I slot print_timing: id  0 | task 205218 |       total time =    7581.14 ms /   439 tokens
